 Temperature contrast of starspots from surrounding photosphere,second component
 *temperatures are in kilokelvins.
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5      1.5       1.5       1.5       1.5       1.5       1.5       1.5
  1.5
