   81    4    8    8    4    8    8
    .0000000000000    .0838032006428    .1676064012856    .2514096019284    .3352128025712    .3369029378919    .3385930732126
    .3402832085333    .3419733438540    .3436634791747    .3453536144954    .3470437498161    .3487338851368    .5014916903440
    .6542494955513    .8070073007586    .9597651059658   1.1125229111731   1.2652807163804   1.4180385215876   1.5707963267948
   1.7235541320022   1.8763119372094   2.0290697424167   2.1818275476240   2.3345853528312   2.4873431580385   2.6401009632458
   2.7928587684530   2.7945489037737   2.7962390390944   2.7979291744151   2.7996193097358   2.8013094450565   2.8029995803772
   2.8046897156979   2.8063798510186   2.8901830516614   2.9739862523042   3.0577894529470   3.1415926535897   3.2253958542326
   3.3091990548754   3.3930022555182   3.4768054561610   3.4784955914817   3.4801857268024   3.4818758621231   3.4835659974438
   3.4852561327645   3.4869462680852   3.4886364034059   3.4903265387266   3.6430843439338   3.7958421491411   3.9485999543484
   4.1013577595556   4.2541155647629   4.4068733699702   4.5596311751774   4.7123889803846   4.8651467855920   5.0179045907992
   5.1706623960065   5.3234202012138   5.4761780064210   5.6289358116283   5.7816936168355   5.9344514220428   5.9361415573635
   5.9378316926842   5.9395218280049   5.9412119633256   5.9429020986463   5.9445922339670   5.9462823692877   5.9479725046084
   6.0317757052512   6.1155789058940   6.1993821065368   6.2831853071796
    5    9    9    9    9    5    5    9    9    9
    9    5
    1    5   13   21   29   37   41   45   53   61
   69   77   81
   1.5707963267949    .0000000000000   1.5458802988466    .0000000000000    .0000000000000    .0000000000000    .0000000000000
   5.9344514220428   5.9479725046084    .3352128025712    .3487338851368   1.5707963267949   3.1415926535898   3.1415926535898
   3.1415926535898   3.1415926535898   2.7928587684530   2.8063798510186   3.4768054561610   3.4903265387266   4.7123889803847
   5.9344514220428   5.9479725046084    .3352128025712    .3487338851368   1.5707963267949   2.7928587684530   2.8063798510186
   3.4768054561610   3.4903265387266   4.7123889803847
