 Successfully completed icount=   1
 Successfully completed icount=   2
 Successfully completed icount=   3
 Successfully completed icount=   4
 Successfully completed icount=   5
 Successfully completed icount=   6
 Successfully completed icount=   7
 Successfully completed icount=   8
 Successfully completed icount=   9
 Successfully completed icount=  10
 Successfully completed icount=  11
 Successfully completed icount=  13
 Successfully completed icount=  14
 Successfully completed icount=  15
 Successfully completed icount=  16
 Successfully completed icount=  17
 Successfully completed icount=  18
 Successfully completed icount=  19
 Successfully completed icount=  20
 Successfully completed icount=  21
 Successfully completed icount=  22
 Successfully completed icount=  23
 Successfully completed icount=  24
 Successfully completed icount=  25
 Successfully completed icount=  26
 Successfully completed icount=  27
 Successfully completed icount=  28
 Successfully completed icount=  29
 Successfully completed icount=  30
 Successfully completed icount=  31
 Successfully completed icount=  32
 Successfully completed icount=  33
 Successfully completed icount=  34
 Successfully completed icount=  35
 Successfully completed icount=  36
 Successfully completed icount=  37
 Successfully completed icount=  38
 Successfully completed icount=  39
 Successfully completed icount=  40
 Successfully completed icount=  41
 Successfully completed icount=  42
 End of Program LGTSYN3
 Cumulative iteration number =    2
