    1   49    1
   0.1000000000000D+01   0.1000000000000D+01   0.0000000000000D+00   0.0000000000000D+00   0.0000000000000D+00
   0.0000000000000D+00   0.5000000000000D+02   0.3500000000000D+01   0.1000000000000D+01   0.6000000000000D+00
   0.2500000000000D+00   0.8000000000000D-01   0.6000000000000D+00   0.6000000000000D+00
   0.5500000000000D+00
   0.5000000000000D+02
   0.4999999994407D+02   0.4999999994461D+02   0.4999999994618D+02   0.4999999994870D+02   0.4999999995195D+02
   0.4999999995572D+02   0.4999999995975D+02   0.4999999996374D+02   0.4999999996740D+02   0.4999999997046D+02
   0.4999999997271D+02   0.4999999997394D+02   0.4999999997408D+02   0.4999999997308D+02   0.4999999997099D+02
   0.4999999996794D+02   0.4999999996412D+02   0.4999999995974D+02   0.4999999995512D+02   0.4999999995053D+02
   0.4999999994627D+02   0.4999999994264D+02   0.4999999993986D+02   0.4999999993811D+02   0.4999999993751D+02
   0.4999999993811D+02   0.4999999993986D+02   0.4999999994264D+02   0.4999999994627D+02   0.4999999995053D+02
   0.4999999995512D+02   0.4999999995974D+02   0.4999999996412D+02   0.4999999996794D+02   0.4999999997099D+02
   0.4999999997308D+02   0.4999999997407D+02   0.4999999997394D+02   0.4999999997271D+02   0.4999999997046D+02
   0.4999999996740D+02   0.4999999996374D+02   0.4999999995975D+02   0.4999999995572D+02   0.4999999995195D+02
   0.4999999994870D+02   0.4999999994618D+02   0.4999999994461D+02   0.4999999994407D+02
   0.4999999977059D+02   0.4999999977279D+02   0.4999999977927D+02   0.4999999978955D+02   0.4999999980292D+02
   0.4999999981845D+02   0.4999999983508D+02   0.4999999985160D+02   0.4999999986691D+02   0.4999999987988D+02
   0.4999999988960D+02   0.4999999989538D+02   0.4999999989678D+02   0.4999999989367D+02   0.4999999988621D+02
   0.4999999987487D+02   0.4999999986038D+02   0.4999999984370D+02   0.4999999982592D+02   0.4999999980821D+02
   0.4999999979179D+02   0.4999999977770D+02   0.4999999976691D+02   0.4999999976013D+02   0.4999999975783D+02
   0.4999999976013D+02   0.4999999976691D+02   0.4999999977770D+02   0.4999999979179D+02   0.4999999980821D+02
   0.4999999982592D+02   0.4999999984370D+02   0.4999999986038D+02   0.4999999987487D+02   0.4999999988621D+02
   0.4999999989367D+02   0.4999999989677D+02   0.4999999989538D+02   0.4999999988960D+02   0.4999999987988D+02
   0.4999999986691D+02   0.4999999985160D+02   0.4999999983508D+02   0.4999999981845D+02   0.4999999980292D+02
   0.4999999978955D+02   0.4999999977927D+02   0.4999999977279D+02   0.4999999977059D+02
   0.4999999948245D+02   0.4999999948743D+02   0.4999999950201D+02   0.4999999952521D+02   0.4999999955540D+02
   0.4999999959048D+02   0.4999999962806D+02   0.4999999966550D+02   0.4999999970022D+02   0.4999999972976D+02
   0.4999999975212D+02   0.4999999976566D+02   0.4999999976942D+02   0.4999999976309D+02   0.4999999974705D+02
   0.4999999972232D+02   0.4999999969055D+02   0.4999999965382D+02   0.4999999961462D+02   0.4999999957552D+02
   0.4999999953918D+02   0.4999999950805D+02   0.4999999948417D+02   0.4999999946917D+02   0.4999999946407D+02
   0.4999999946917D+02   0.4999999948417D+02   0.4999999950805D+02   0.4999999953918D+02   0.4999999957552D+02
   0.4999999961462D+02   0.4999999965382D+02   0.4999999969055D+02   0.4999999972232D+02   0.4999999974705D+02
   0.4999999976309D+02   0.4999999976941D+02   0.4999999976566D+02   0.4999999975212D+02   0.4999999972976D+02
   0.4999999970022D+02   0.4999999966550D+02   0.4999999962806D+02   0.4999999959048D+02   0.4999999955540D+02
   0.4999999952521D+02   0.4999999950201D+02   0.4999999948743D+02   0.4999999948245D+02
   0.4999999908448D+02   0.4999999909328D+02   0.4999999911909D+02   0.4999999916013D+02   0.4999999921357D+02
   0.4999999927569D+02   0.4999999934224D+02   0.4999999940861D+02   0.4999999947020D+02   0.4999999952275D+02
   0.4999999956262D+02   0.4999999958701D+02   0.4999999959418D+02   0.4999999958359D+02   0.4999999955590D+02
   0.4999999951293D+02   0.4999999945754D+02   0.4999999939339D+02   0.4999999932485D+02   0.4999999925646D+02
   0.4999999919289D+02   0.4999999913836D+02   0.4999999909654D+02   0.4999999907029D+02   0.4999999906133D+02
   0.4999999907029D+02   0.4999999909654D+02   0.4999999913836D+02   0.4999999919289D+02   0.4999999925646D+02
   0.4999999932485D+02   0.4999999939339D+02   0.4999999945754D+02   0.4999999951293D+02   0.4999999955590D+02
   0.4999999958359D+02   0.4999999959417D+02   0.4999999958701D+02   0.4999999956262D+02   0.4999999952275D+02
   0.4999999947020D+02   0.4999999940861D+02   0.4999999934224D+02   0.4999999927569D+02   0.4999999921357D+02
   0.4999999916013D+02   0.4999999911909D+02   0.4999999909328D+02   0.4999999908448D+02
   0.4999999858341D+02   0.4999999859705D+02   0.4999999863700D+02   0.4999999870052D+02   0.4999999878323D+02
   0.4999999887944D+02   0.4999999898250D+02   0.4999999908531D+02   0.4999999918079D+02   0.4999999926233D+02
   0.4999999932433D+02   0.4999999936247D+02   0.4999999937405D+02   0.4999999935825D+02   0.4999999931605D+02
   0.4999999925028D+02   0.4999999916529D+02   0.4999999906687D+02   0.4999999896157D+02   0.4999999885655D+02
   0.4999999875883D+02   0.4999999867501D+02   0.4999999861076D+02   0.4999999857040D+02   0.4999999855663D+02
   0.4999999857040D+02   0.4999999861076D+02   0.4999999867501D+02   0.4999999875883D+02   0.4999999885655D+02
   0.4999999896157D+02   0.4999999906687D+02   0.4999999916529D+02   0.4999999925028D+02   0.4999999931605D+02
   0.4999999935825D+02   0.4999999937405D+02   0.4999999936247D+02   0.4999999932433D+02   0.4999999926233D+02
   0.4999999918079D+02   0.4999999908531D+02   0.4999999898250D+02   0.4999999887944D+02   0.4999999878323D+02
   0.4999999870052D+02   0.4999999863700D+02   0.4999999859705D+02   0.4999999858341D+02
   0.4999999798776D+02   0.4999999800712D+02   0.4999999806390D+02   0.4999999815417D+02   0.4999999827173D+02
   0.4999999840847D+02   0.4999999855497D+02   0.4999999870114D+02   0.4999999883696D+02   0.4999999895303D+02
   0.4999999904138D+02   0.4999999909591D+02   0.4999999911281D+02   0.4999999909087D+02   0.4999999903156D+02
   0.4999999893881D+02   0.4999999881887D+02   0.4999999867982D+02   0.4999999853104D+02   0.4999999838259D+02
   0.4999999824447D+02   0.4999999812600D+02   0.4999999803517D+02   0.4999999797810D+02   0.4999999795864D+02
   0.4999999797810D+02   0.4999999803517D+02   0.4999999812600D+02   0.4999999824447D+02   0.4999999838259D+02
   0.4999999853104D+02   0.4999999867982D+02   0.4999999881887D+02   0.4999999893881D+02   0.4999999903156D+02
   0.4999999909087D+02   0.4999999911280D+02   0.4999999909591D+02   0.4999999904138D+02   0.4999999895303D+02
   0.4999999883696D+02   0.4999999870114D+02   0.4999999855497D+02   0.4999999840847D+02   0.4999999827173D+02
   0.4999999815417D+02   0.4999999806390D+02   0.4999999800712D+02   0.4999999798776D+02
   0.4999999730766D+02   0.4999999733359D+02   0.4999999740958D+02   0.4999999753044D+02   0.4999999768778D+02
   0.4999999787084D+02   0.4999999806697D+02   0.4999999826270D+02   0.4999999844457D+02   0.4999999860011D+02
   0.4999999871858D+02   0.4999999879187D+02   0.4999999881492D+02   0.4999999878608D+02   0.4999999870730D+02
   0.4999999858388D+02   0.4999999842414D+02   0.4999999823887D+02   0.4999999804061D+02   0.4999999784275D+02
   0.4999999765865D+02   0.4999999750073D+02   0.4999999737966D+02   0.4999999730358D+02   0.4999999727764D+02
   0.4999999730358D+02   0.4999999737966D+02   0.4999999750073D+02   0.4999999765865D+02   0.4999999784275D+02
   0.4999999804061D+02   0.4999999823887D+02   0.4999999842414D+02   0.4999999858388D+02   0.4999999870730D+02
   0.4999999878608D+02   0.4999999881492D+02   0.4999999879187D+02   0.4999999871858D+02   0.4999999860011D+02
   0.4999999844457D+02   0.4999999826270D+02   0.4999999806697D+02   0.4999999787084D+02   0.4999999768778D+02
   0.4999999753044D+02   0.4999999740958D+02   0.4999999733359D+02   0.4999999730766D+02
   0.4999999655469D+02   0.4999999658790D+02   0.4999999668519D+02   0.4999999683990D+02   0.4999999704137D+02
   0.4999999727573D+02   0.4999999752683D+02   0.4999999777746D+02   0.4999999801040D+02   0.4999999820962D+02
   0.4999999836148D+02   0.4999999845560D+02   0.4999999848547D+02   0.4999999844907D+02   0.4999999834882D+02
   0.4999999819153D+02   0.4999999798783D+02   0.4999999775155D+02   0.4999999749866D+02   0.4999999724627D+02
   0.4999999701141D+02   0.4999999680994D+02   0.4999999665547D+02   0.4999999655842D+02   0.4999999652534D+02
   0.4999999655842D+02   0.4999999665547D+02   0.4999999680994D+02   0.4999999701141D+02   0.4999999724627D+02
   0.4999999749866D+02   0.4999999775155D+02   0.4999999798783D+02   0.4999999819153D+02   0.4999999834882D+02
   0.4999999844907D+02   0.4999999848546D+02   0.4999999845560D+02   0.4999999836148D+02   0.4999999820962D+02
   0.4999999801040D+02   0.4999999777746D+02   0.4999999752683D+02   0.4999999727573D+02   0.4999999704137D+02
   0.4999999683990D+02   0.4999999668519D+02   0.4999999658790D+02   0.4999999655469D+02
   0.4999999574175D+02   0.4999999578280D+02   0.4999999590313D+02   0.4999999609444D+02   0.4999999634355D+02
   0.4999999663334D+02   0.4999999694386D+02   0.4999999725378D+02   0.4999999754184D+02   0.4999999778826D+02
   0.4999999797620D+02   0.4999999809281D+02   0.4999999813011D+02   0.4999999808557D+02   0.4999999796224D+02
   0.4999999776847D+02   0.4999999751746D+02   0.4999999722623D+02   0.4999999691448D+02   0.4999999660333D+02
   0.4999999631380D+02   0.4999999606545D+02   0.4999999587503D+02   0.4999999575538D+02   0.4999999571459D+02
   0.4999999575538D+02   0.4999999587503D+02   0.4999999606545D+02   0.4999999631380D+02   0.4999999660333D+02
