TEFF   4000.  GRAVITY 4.50000 LTE 
TITLE TEST RUN WITH SDSC OPACITY  VTURB 2 KM/S    L/H 1.25                      
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 9.75103225E-03   2397.3 3.084E+02 2.108E+09 1.964E-04 1.825E-02 2.000E+05
 9.86777447E-03   2853.4 3.120E+02 4.475E+09 1.964E-04 1.356E-02 2.000E+05
 1.18509115E-02   2871.6 3.748E+02 5.349E+09 2.298E-04 1.309E-02 2.000E+05
 1.49324171E-02   2899.1 4.722E+02 6.748E+09 2.840E-04 1.242E-02 2.000E+05
 1.83040844E-02   2922.7 5.788E+02 8.269E+09 3.424E-04 1.187E-02 2.000E+05
 2.20566585E-02   2944.6 6.975E+02 9.962E+09 4.069E-04 1.150E-02 2.000E+05
 2.62941793E-02   2965.3 8.315E+02 1.187E+10 4.790E-04 1.126E-02 2.000E+05
 3.11052487E-02   2985.2 9.836E+02 1.404E+10 5.602E-04 1.109E-02 2.000E+05
 3.66156133E-02   3003.1 1.158E+03 1.647E+10 6.503E-04 1.091E-02 2.000E+05
 4.29531719E-02   3020.9 1.358E+03 1.926E+10 7.533E-04 1.082E-02 2.000E+05
 5.02584804E-02   3037.7 1.589E+03 2.245E+10 8.701E-04 1.073E-02 2.000E+05
 5.87003532E-02   3054.4 1.856E+03 2.611E+10 1.003E-03 1.072E-02 2.000E+05
 6.84723644E-02   3070.9 2.165E+03 3.032E+10 1.155E-03 1.078E-02 2.000E+05
 7.97986155E-02   3087.4 2.523E+03 3.516E+10 1.328E-03 1.090E-02 2.000E+05
 9.29382451E-02   3103.8 2.939E+03 4.076E+10 1.525E-03 1.108E-02 2.000E+05
 1.08215158E-01   3119.6 3.422E+03 4.718E+10 1.749E-03 1.124E-02 2.000E+05
 1.25986525E-01   3135.1 3.984E+03 5.456E+10 2.003E-03 1.143E-02 2.000E+05
 1.46672132E-01   3150.8 4.638E+03 6.311E+10 2.295E-03 1.170E-02 2.000E+05
 1.70756672E-01   3166.5 5.400E+03 7.299E+10 2.628E-03 1.203E-02 2.000E+05
 1.98822319E-01   3181.8 6.287E+03 8.435E+10 3.006E-03 1.238E-02 2.000E+05
 2.31547236E-01   3197.2 7.322E+03 9.749E+10 3.437E-03 1.282E-02 2.000E+05
 2.69726123E-01   3212.5 8.529E+03 1.127E+11 3.928E-03 1.336E-02 2.000E+05
 3.14281230E-01   3227.9 9.938E+03 1.302E+11 4.488E-03 1.399E-02 2.000E+05
 3.66362610E-01   3243.1 1.159E+04 1.505E+11 5.112E-03 1.450E-02 2.000E+05
 4.27322436E-01   3258.6 1.351E+04 1.742E+11 5.827E-03 1.513E-02 2.000E+05
 4.98616766E-01   3274.6 1.577E+04 2.016E+11 6.647E-03 1.590E-02 2.000E+05
 5.81911587E-01   3291.2 1.840E+04 2.336E+11 7.591E-03 1.682E-02 2.000E+05
 6.79097574E-01   3308.6 2.147E+04 2.710E+11 8.682E-03 1.790E-02 2.000E+05
 7.92393459E-01   3326.7 2.506E+04 3.145E+11 9.934E-03 1.904E-02 2.000E+05
 9.24306647E-01   3346.2 2.923E+04 3.656E+11 1.139E-02 2.030E-02 2.000E+05
 1.07782171E+00   3366.0 3.408E+04 4.250E+11 1.305E-02 2.160E-02 2.000E+05
 1.25635970E+00   3387.7 3.973E+04 4.950E+11 1.498E-02 2.302E-02 2.000E+05
 1.46274308E+00   3414.1 4.626E+04 5.798E+11 1.737E-02 2.472E-02 2.000E+05
 1.69869561E+00   3446.3 5.372E+04 6.829E+11 2.036E-02 2.671E-02 2.000E+05
 1.96630689E+00   3482.3 6.218E+04 8.066E+11 2.401E-02 2.912E-02 2.000E+05
 2.26569996E+00   3529.1 7.165E+04 9.645E+11 2.891E-02 3.195E-02 2.000E+05
 2.59503080E+00   3582.9 8.206E+04 1.161E+12 3.517E-02 3.514E-02 2.000E+05
 2.95858791E+00   3632.4 9.355E+04 1.386E+12 4.222E-02 3.873E-02 2.000E+05
 3.36118670E+00   3687.2 1.063E+05 1.665E+12 5.112E-02 4.305E-02 2.000E+05
 3.80423138E+00   3744.0 1.203E+05 2.004E+12 6.194E-02 4.789E-02 2.000E+05
 4.29290271E+00   3800.6 1.357E+05 2.410E+12 7.479E-02 5.349E-02 2.000E+05
 4.82901073E+00   3865.5 1.527E+05 2.937E+12 9.172E-02 6.061E-02 2.000E+05
 5.40792796E+00   3938.5 1.710E+05 3.624E+12 1.138E-01 6.893E-02 2.000E+05
 6.02941876E+00   4016.2 1.907E+05 4.498E+12 1.415E-01 7.828E-02 2.000E+05
 6.69519116E+00   4098.7 2.117E+05 5.615E+12 1.764E-01 8.900E-02 2.000E+05
 7.40516678E+00   4189.9 2.342E+05 7.085E+12 2.213E-01 1.019E-01 2.000E+05
 8.15649978E+00   4292.8 2.579E+05 9.068E+12 2.800E-01 1.180E-01 2.000E+05
 8.94454827E+00   4411.0 2.829E+05 1.179E+13 3.571E-01 1.369E-01 2.000E+05
 9.77223657E+00   4537.5 3.090E+05 1.529E+13 4.513E-01 1.582E-01 2.000E+05
 1.06453930E+01   4683.5 3.366E+05 2.003E+13 5.692E-01 1.826E-01 2.000E+05
 1.15779942E+01   4840.9 3.661E+05 2.595E+13 7.038E-01 2.089E-01 2.000E+05
 1.25913152E+01   5023.4 3.982E+05 3.356E+13 8.569E-01 2.369E-01 2.000E+05
 1.37205132E+01   5222.0 4.339E+05 4.262E+13 1.009E+00 2.634E-01 2.000E+05
 1.50103985E+01   5454.6 4.747E+05 5.419E+13 1.171E+00 2.917E-01 2.000E+05
 1.64921064E+01   5708.1 5.215E+05 6.991E+13 1.361E+00 3.112E-01 2.000E+05
 1.81570239E+01   5975.8 5.742E+05 9.529E+13 1.664E+00 3.433E-01 2.000E+05
 1.99069071E+01   6255.1 6.295E+05 1.406E+14 2.187E+00 3.823E-01 2.000E+05
 2.16469814E+01   6517.1 6.845E+05 2.123E+14 2.975E+00 4.159E-01 2.000E+05
 2.33423099E+01   6766.8 7.381E+05 3.193E+14 4.075E+00 4.424E-01 2.000E+05
 2.50133333E+01   6992.7 7.910E+05 4.626E+14 5.448E+00 4.614E-01 2.000E+05
 2.66845469E+01   7214.6 8.438E+05 6.599E+14 7.231E+00 4.798E-01 2.000E+05
 2.83871273E+01   7418.5 8.977E+05 9.075E+14 9.356E+00 4.897E-01 2.000E+05
 3.01442532E+01   7626.4 9.532E+05 1.240E+15 1.207E+01 4.993E-01 2.000E+05
 3.19778087E+01   7817.9 1.011E+06 1.640E+15 1.523E+01 5.371E-01 2.000E+05
PRADK 4.7912E-01
BEGIN                    ITERATION  15 COMPLETED
