   65    0    8    8    0    8    8    1   65
   0.0000000000000   0.0200363283129   0.0400726566258   0.0601089849387   0.0801453132517   0.1001816415646   0.1202179698775
   0.1402542981904   0.1602906265033   0.3366038390398   0.5129170515762   0.6892302641127   0.8655434766491   1.0418566891856
   1.2181699017220   1.3944831142585   1.5707963267948   1.7471095393313   1.9234227518678   2.0997359644042   2.2760491769407
   2.4523623894771   2.6286756020136   2.8049888145500   2.9813020270865   3.0013383553994   3.0213746837123   3.0414110120252
   3.0614473403381   3.0814836686510   3.1015199969640   3.1215563252769   3.1415926535897   3.1616289819027   3.1816653102156
   3.2017016385285   3.2217379668415   3.2417742951544   3.2618106234673   3.2818469517802   3.3018832800931   3.4781964926296
   3.6545097051660   3.8308229177025   4.0071361302389   4.1834493427754   4.3597625553118   4.5360757678482   4.7123889803846
   4.8887021929211   5.0650154054576   5.2413286179940   5.4176418305305   5.5939550430669   5.7702682556034   5.9465814681398
   6.1228946806763   6.1429310089892   6.1629673373021   6.1830036656150   6.2030399939279   6.2230763222408   6.2431126505538
   6.2631489788667   6.2831853071796
    0    9    9    9    9    0    0    9    9    9
    9    0
    1    1    9   17   25   33   33   33   41   49
   57   65   65
