 2305 2305   49    1    2    1    0
   0.148352986419518D+01   0.157000000000000D+01   0.793296447180851D-03  -0.996194382230120D+00  -0.871557427476581D-01
   0.157079632679490D+01   0.000000000000000D+00   0.157000000000000D+01   0.157000000000000D+01   0.157000000000000D+01
   0.100000000000000D+01   0.136731761458771D+02   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.157000000000000D+01
   0.879567719326867D-01   0.878247011709870D-01   0.460766922526503D+01   0.146607657167524D+01   0.000000000000000D+00
   0.000000000000000D+00   0.157159265358979D+01   0.471318530717959D+01   0.000000000000000D+00   0.000000000000000D+00
   0.471318530717959D+01   0.157159265358979D+01   0.305363567582165D+01   0.305376803853359D+01   0.146607657167524D+01
   0.460766922526503D+01
   0.471318530717959D+01   0.471238898038469D+01   0.471238898038469D+01   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00
   0.000000000000000D+00   0.000000000000000D+00   0.000000000000000D+00   0.471318530717959D+01   0.200000000000000D+02
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01   0.471238898038469D+01
