  31000.00  31000.00  31000.00  31000.00  31000.00  26273.84  22524.85  19830.84
  17790.13  16183.85  14882.19  13803.05  12891.83  12110.71  11432.64  10837.68
  10310.83   9840.55   9417.82   9035.49   8687.77   8369.97   8078.23   7809.33
   7560.56   7329.66   7114.68   6913.96   6726.05   6549.72   6383.88   6227.58
   6079.98
 
  53866.28  53866.28  56027.54  41361.53  31903.48  26273.84  22524.85  19830.84
  17790.13  16183.85  14882.19  13803.05  12891.83  12110.71  11432.64  10837.68
  10310.83   9840.55   9417.82   9035.49   8687.77   8369.97   8078.23   7809.33
   7560.56   7329.66   7114.68   6913.96   6726.05   6549.72   6383.88   6227.58
   6079.98
The above two lists are for M(dot)=7.3E-9M0/yr 
  30000.00  30000.00  30000.00  30000.00  30000.00  26451.98  22677.57  19965.29
  17910.75  16293.58  14983.09  13896.63  12979.23  12192.82  11510.15  10911.16
  10380.73   9907.27   9481.68   9096.75   8746.67   8426.72   8133.00   7862.27
   7611.83   7379.36   7162.92   6960.83   6771.65   6594.13   6427.16   6269.80
   6121.20
 
  54231.49  54231.49  56407.40  41641.96  32119.79  26451.98  22677.57  19965.29
  17910.75  16293.58  14983.09  13896.63  12979.23  12192.82  11510.15  10911.16
  10380.73   9907.27   9481.68   9096.75   8746.67   8426.72   8133.00   7862.27
   7611.83   7379.36   7162.92   6960.83   6771.65   6594.13   6427.16   6269.80
   6121.20
The above two lists are for M(dot)=7.5E-9M0/yr 
  30000.00  30000.00  30000.00  30000.00  30000.00  26882.23  23046.43  20290.04
  18202.08  16558.60  15226.80  14122.67  13190.35  12391.15  11697.37  11088.63
  10549.58  10068.42   9635.90   9244.71   8888.94   8563.79   8265.29   7990.16
   7735.64   7499.39   7279.43   7074.05   6881.80   6701.38   6531.70   6371.78
   6220.77
 
  55113.59  55113.59  57324.90  42319.29  32642.23  26882.23  23046.43  20290.04
  18202.08  16558.60  15226.80  14122.67  13190.35  12391.15  11697.37  11088.63
  10549.58  10068.42   9635.90   9244.71   8888.94   8563.79   8265.29   7990.16
   7735.64   7499.39   7279.43   7074.05   6881.80   6701.38   6531.70   6371.78
   6220.77
The above two lists are for M(dot)=8.0E-9M0/yr 
  30000.00  30000.00  30000.00  30000.00  30000.00  25999.64  22289.78  19623.88
  17604.47  16014.95  14726.87  13658.99  12757.28  11984.32  11313.32  10724.57
  10203.22   9737.85   9319.54   8941.19   8597.10   8282.62   7993.92   7727.83
   7481.66   7253.17   7040.43   6841.80   6655.86   6481.37   6317.26   6162.59
   6016.53
 
  53304.12  53304.12  55442.82  40929.87  31570.53  25999.64  22289.78  19623.88
  17604.47  16014.95  14726.87  13658.99  12757.28  11984.32  11313.32  10724.57
  10203.22   9737.85   9319.54   8941.19   8597.10   8282.62   7993.92   7727.83
   7481.66   7253.17   7040.43   6841.80   6655.86   6481.37   6317.26   6162.59
   6016.53

The above two lists are for M(dot)=7.0E-9m0/yr 
  30000.00  30000.00  30000.00  30000.00  30000.00  25016.74  21447.12  18882.01
  16938.94  15409.51  14170.13  13142.62  12275.00  11531.26  10885.63  10319.14
   9817.49   9369.72   8967.22   8603.17   8272.09   7969.50   7691.72   7435.68
   7198.82   6978.97   6774.27   6583.15   6404.23   6236.34   6078.43   5929.61
   5789.07
 
  51288.98  51288.98  53346.83  39382.54  30377.02  25016.74  21447.12  18882.01
  16938.94  15409.51  14170.13  13142.62  12275.00  11531.26  10885.63  10319.14
   9817.49   9369.72   8967.22   8603.17   8272.09   7969.50   7691.72   7435.68
   7198.82   6978.97   6774.27   6583.15   6404.23   6236.34   6078.43   5929.61
   5789.07
 
The above two lists are for M(dot)=6.0E-9M0/yr  
  30000.00  30000.00  30000.00  30000.00  29023.50  23902.06  20491.50  18040.68
  16184.19  14722.91  13538.75  12557.02  11728.06  11017.46  10400.60   9859.34
   9380.05   8952.23   8567.66   8219.84   7903.51   7614.40   7349.00   7104.37
   6878.06   6668.00   6472.43   6289.82   6118.88   5958.47   5807.60   5665.40
   5531.13
 
  49003.68  49003.68  50969.84  37627.76  29023.50  23902.06  20491.50  18040.68
  16184.19  14722.91  13538.75  12557.02  11728.06  11017.46  10400.60   9859.34
   9380.05   8952.23   8567.66   8219.84   7903.51   7614.40   7349.00   7104.37
   6878.06   6668.00   6472.43   6289.82   6118.88   5958.47   5807.60   5665.40
   5531.13
 
The above two lists are for M(dot)=5.0e-9M0/yr 
